<RecentFiles>
  <RecentFiles>
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:OneWordSearcher.cs" caret="0" fromTop="0" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ClassResult.cs" caret="1382" fromTop="10" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:MetaResult.cs" caret="1681" fromTop="10" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml.cs" caret="2103" fromTop="7" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml.cs" caret="1067" fromTop="3" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ObjectResult.cs" caret="2242" fromTop="28" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:QueryResult.cs" caret="3632" fromTop="18" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:Searcher.cs" caret="5553" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/d:Рецепты/f:Bellini.txt" caret="24" fromTop="0" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Arc.cs" caret="553" fromTop="20" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WordResult.cs" caret="309" fromTop="14" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:MetaResult.cs" caret="2249" fromTop="21" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:App.xaml" caret="225" fromTop="3" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Verification.cs" caret="6346" fromTop="27" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:KACWindow.xaml.cs" caret="1498" fromTop="16" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:ComboBoxForm.xaml.cs" caret="549" fromTop="21" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:TextBoxForm.xaml.cs" caret="1518" fromTop="21" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:AddChangeSynWindow.xaml.cs" caret="1089" fromTop="24" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:AddChangeSynWindow.xaml" caret="3299" fromTop="8" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:SynWindow.xaml" caret="2626" fromTop="13" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:SynWindow.xaml.cs" caret="2177" fromTop="13" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml" caret="4182" fromTop="12" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Node.cs" caret="599" fromTop="18" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml" caret="333" fromTop="3" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml.cs" caret="1513" fromTop="24" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WorkMemory.cs" caret="33" fromTop="0" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml" caret="4686" fromTop="14" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml.cs" caret="23704" fromTop="24" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:Loader.cs" caret="1474" fromTop="17" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:SemanticWeb.cs" caret="23274" fromTop="3" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml" caret="4306" fromTop="15" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:ConceptWorker.cs" caret="985" fromTop="32" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ObjectResult.cs" caret="2242" fromTop="4" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ClassResult.cs" caret="1382" fromTop="10" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml.cs" caret="1029" fromTop="17" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml.cs" caret="2315" fromTop="11" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:QueryResult.cs" caret="3632" fromTop="18" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:Searcher.cs" caret="8942" fromTop="22" />
  </RecentEdits>
</RecentFiles>
